date,tablesDelivered,tablesExpected,missingTables,missingTablesList,completenessRatio
20220525-08,247,247,0,[],1.0
20220525-09,247,247,0,[],1.0
20220525-10,247,247,0,[],1.0
20220525-11,247,247,0,[],1.0
20220525-12,247,247,0,[],1.0
20220525-13,247,247,0,[],1.0
20220525-14,247,247,0,[],1.0
20220525-15,247,247,0,[],1.0
20220525-16,247,247,0,[],1.0
20220525-17,247,247,0,[],1.0
20220525-18,247,247,0,[],1.0
20220525-19,247,247,0,[],1.0
20220525-20,247,247,0,[],1.0
20220525-21,247,247,0,[],1.0
20220525-22,247,247,0,[],1.0
20220525-23,247,247,0,[],1.0
20220526-00,247,247,0,[],1.0
20220526-01,247,247,0,[],1.0
20220526-02,247,247,0,[],1.0
20220526-03,247,247,0,[],1.0
20220526-04,247,247,0,[],1.0
20220526-05,247,247,0,[],1.0
20220526-06,247,247,0,[],1.0
20220526-07,247,247,0,[],1.0
20220526-08,247,247,0,[],1.0
20220526-09,247,247,0,[],1.0
20220526-10,247,247,0,[],1.0
20220526-11,247,247,0,[],1.0
20220526-12,247,247,0,[],1.0
20220526-13,247,247,0,[],1.0
20220526-14,247,247,0,[],1.0
20220526-15,247,247,0,[],1.0
20220526-16,247,247,0,[],1.0
20220526-17,247,247,0,[],1.0
20220526-18,247,247,0,[],1.0
20220526-19,247,247,0,[],1.0
20220526-20,247,247,0,[],1.0
20220526-21,247,247,0,[],1.0
20220526-22,247,247,0,[],1.0
20220526-23,247,247,0,[],1.0
20220527-00,247,247,0,[],1.0
20220527-01,247,247,0,[],1.0
20220527-02,247,247,0,[],1.0
20220527-03,247,247,0,[],1.0
20220527-04,247,247,0,[],1.0
20220527-05,247,247,0,[],1.0
20220527-06,247,247,0,[],1.0
20220527-07,247,247,0,[],1.0
20220527-08,247,247,0,[],1.0
20220527-09,247,247,0,[],1.0
20220527-10,247,247,0,[],1.0
20220527-11,247,247,0,[],1.0
20220527-12,247,247,0,[],1.0
20220527-13,247,247,0,[],1.0
20220527-14,247,247,0,[],1.0
20220527-15,247,247,0,[],1.0
20220527-16,247,247,0,[],1.0
20220527-17,247,247,0,[],1.0
20220527-18,247,247,0,[],1.0
20220527-19,247,247,0,[],1.0
20220527-20,247,247,0,[],1.0
20220527-21,247,247,0,[],1.0
20220527-22,247,247,0,[],1.0
20220527-23,247,247,0,[],1.0
20220528-00,247,247,0,[],1.0
20220528-01,247,247,0,[],1.0
20220528-02,247,247,0,[],1.0
20220528-03,247,247,0,[],1.0
20220528-04,247,247,0,[],1.0
20220528-05,247,247,0,[],1.0
20220528-06,247,247,0,[],1.0
20220528-07,247,247,0,[],1.0
20220528-08,247,247,0,[],1.0
20220528-09,247,247,0,[],1.0
20220528-10,247,247,0,[],1.0
20220528-11,247,247,0,[],1.0
20220528-12,247,247,0,[],1.0
20220528-13,247,247,0,[],1.0
20220528-14,247,247,0,[],1.0
20220528-15,247,247,0,[],1.0
20220528-16,247,247,0,[],1.0
20220528-17,247,247,0,[],1.0
20220528-18,247,247,0,[],1.0
20220528-19,247,247,0,[],1.0
20220528-20,247,247,0,[],1.0
20220528-21,247,247,0,[],1.0
20220528-22,247,247,0,[],1.0
20220528-23,247,247,0,[],1.0
20220529-00,247,247,0,[],1.0
20220529-01,247,247,0,[],1.0
20220529-02,247,247,0,[],1.0
20220529-03,247,247,0,[],1.0
20220529-04,247,247,0,[],1.0
20220529-05,247,247,0,[],1.0
20220529-06,247,247,0,[],1.0
20220529-07,247,247,0,[],1.0
20220529-08,247,247,0,[],1.0
20220529-09,247,247,0,[],1.0
20220529-10,247,247,0,[],1.0
20220529-11,247,247,0,[],1.0
20220529-12,247,247,0,[],1.0
20220529-13,247,247,0,[],1.0
20220529-14,247,247,0,[],1.0
20220529-15,247,247,0,[],1.0
20220529-16,247,247,0,[],1.0
20220529-17,247,247,0,[],1.0
20220529-18,247,247,0,[],1.0
20220529-19,247,247,0,[],1.0
20220529-20,247,247,0,[],1.0
20220529-21,247,247,0,[],1.0
20220529-22,247,247,0,[],1.0
20220529-23,247,247,0,[],1.0
20220530-00,247,247,0,[],1.0
20220530-01,247,247,0,[],1.0
20220530-02,247,247,0,[],1.0
20220530-03,247,247,0,[],1.0
20220530-04,247,247,0,[],1.0
20220530-06,247,247,0,[],1.0
20220530-07,247,247,0,[],1.0
20220530-08,247,247,0,[],1.0
20220530-09,247,247,0,[],1.0
20220530-10,247,247,0,[],1.0
20220530-11,247,247,0,[],1.0
20220530-12,247,247,0,[],1.0
20220530-13,247,247,0,[],1.0
20220530-14,247,247,0,[],1.0
20220530-15,247,247,0,[],1.0
20220530-16,247,247,0,[],1.0
20220530-17,247,247,0,[],1.0
20220530-18,247,247,0,[],1.0
20220530-19,247,247,0,[],1.0
20220530-20,247,247,0,[],1.0
20220530-21,247,247,0,[],1.0
20220530-22,247,247,0,[],1.0
20220530-23,247,247,0,[],1.0
20220531-00,247,247,0,[],1.0
20220531-01,247,247,0,[],1.0
20220531-02,247,247,0,[],1.0
20220531-03,247,247,0,[],1.0
20220531-04,247,247,0,[],1.0
20220531-05,247,247,0,[],1.0
20220531-06,247,247,0,[],1.0
20220531-00,247,247,0,[],1.0
20220531-01,247,247,0,[],1.0
20220531-02,247,247,0,[],1.0
20220531-03,247,247,0,[],1.0
20220531-04,247,247,0,[],1.0
20220531-05,247,247,0,[],1.0
20220531-06,247,247,0,[],1.0
20220531-20,247,247,0,[],1.0
